,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,t_id,user_id,t_sentiment,t_stance,t_date,t_text,hashtags
187,187,187,187,187,187,187,187,756522,841354515278372864,536924792,negative,other,2017-03-13T18:25:22.000Z,"What an embarrassing, appalling shambles @UKLabour have been on #Brexit. Labour Remainers should join the @LibDems! #Yes2EU #LibDems","['brexit', 'libdems', 'yes2eu']"
188,188,188,188,188,188,188,188,1002597,847111557561626624,1722924283,positive,remain,2017-03-29T15:41:48.000Z,Really good speeches!! 🇪🇺 #Yes2EU #Brexit https://t.co/zmiV87EYfU,"['brexit', 'yes2eu']"
189,189,189,189,189,189,189,189,975144,847023817218314240,1425210032,negative,other,2017-03-29T09:53:09.000Z,#candles4EU No to #brexit #yes2EU for all EU citizens @lesbonner @euromove @EUinDE @eucopresident @GuyVerhofstadt https://t.co/n1liInnWLI,"['candles4eu', 'yes2eu', 'brexit']"
190,190,190,190,190,190,190,190,1191950,852430129259270144,852389079975165952,neutral,other,2017-04-13T07:55:54.000Z,"@margarance @AngieMeader @WeAreOneEU UK Law already requires at least one Referendum on the Brexit treaty/treaties
See s2 of the European Union Act 2011
#killbrexitnow
#yes2eu","['killbrexitnow', 'yes2eu']"
191,191,191,191,191,191,191,191,337342,826728745058852864,742838949257871360,positive,other,2017-02-01T09:47:47.000Z,#Brexit #StrongerIn #yes2eu To all living in the #UK : Write your #European #national #regional #deputies ! You want #EUCitizenship ! https://t.co/kgkf0VqBvS,"['regional', 'eucitizenship', 'strongerin', 'uk', 'deputies', 'national', 'european', 'brexit', 'yes2eu']"
192,192,192,192,192,192,192,192,770703,841579023343972352,204512914,positive,leave,2017-03-14T09:17:29.000Z,@NicolaSturgeon thank you for this lifeline to avoid the sinking brexit ship! #Yes2EU,['yes2eu']
193,193,193,193,193,193,193,193,135734,821481496330588160,536924792,negative,other,2017-01-17T22:17:05.000Z,Hard-#Brexit's the worst of all worlds. It let's down our youngest citizens most...as they'll have to live with it longest. #Yes2EU #BBCNews,"['yes2eu', 'bbcnews']"
194,194,194,194,194,194,194,194,1617626,866191014842826752,852389079975165952,neutral,other,2017-05-21T07:16:45.000Z,"@No10Vigil 
Spread awareness of upcoming Judicial Review re #brexit
Email killbrexitnow@gmail.com for copy of Letter Before Action
#yes2eu","['yes2eu', 'brexit']"
195,195,195,195,195,195,195,195,711675,903132238203760640,17960088,neutral,remain,2017-08-31T05:47:59.000Z,Open access to 500m customers was our #1 USP #yes2eu #yestoeu #betteroffin #ukineu #bremain #strongerin #Brexit #Brexshit #brexitshambles https://t.co/Uw8rmhRrA0,"['1', 'betteroffin', 'ukineu', 'brexshit', 'strongerin', 'yestoeu', 'bremain', 'brexit', 'yes2eu', 'brexitshambles']"
196,196,196,196,196,196,196,196,1075318,916379006848655360,17960088,negative,other,2017-10-06T19:05:55.000Z,Deal or No Deal?  The suspense is killing me.  And my clients. https://t.co/M8985AJ33m #Brexit #yes2eu #betteroffin #brexitshambles #nodeal https://t.co/yFpxkW03nL,"['betteroffin', 'nodeal', 'brexit', 'yes2eu', 'brexitshambles']"
197,197,197,197,197,197,197,197,993718,913153617451995136,780840449963532160,negative,other,2017-09-27T21:29:22.000Z,KinaRestall theresa_may No Deal.      #brexit #brexshit #yes2eu #yestoeu #betteroffin #ukineu #bremain… https://t.co/IFhWShq2bL,"['betteroffin', 'ukineu', 'bremain', 'yestoeu', 'brexit', 'brexshit', 'yes2eu']"
198,198,198,198,198,198,198,198,993720,913153635193892864,780840449963532160,negative,remain,2017-09-27T21:29:26.000Z,UKIPNFKN ScotNational No Deal.      #brexit #brexshit #yes2eu #yestoeu #betteroffin #ukineu #bremain #StrongerIN… https://t.co/LgyWruKPio,"['betteroffin', 'ukineu', 'strongerin', 'yestoeu', 'brexit', 'bremain', 'brexshit', 'yes2eu']"
199,199,199,199,199,199,199,199,1067151,916057022130294784,17960088,negative,remain,2017-10-05T21:46:28.000Z,@MichelBarnier @SwedishPM @AnnLinde The suspense is killing me.  And my clients.  #Brexit #nodeal #yes2eu #yestoeu #betteroffin #ukineu #bremain #strongerin #leadnotleave https://t.co/B0h9GTG5No,"['betteroffin', 'ukineu', 'strongerin', 'yestoeu', 'leadnotleave', 'bremain', 'nodeal', 'brexit', 'yes2eu']"
